iyear,imonth,iday,country,country_txt,provstate,city,latitude,longitude,attacktype1_txt,targtype1_txt,gname,weaptype1_txt,nkill
2002,1,5,217,United States,Florida,Tampa,27.947354,-82.45875,Hijacking,Business,Jihadi-inspired extremists,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",1
2002,7,4,217,United States,California,Los Angeles,34.05349,-118.245319,Armed Assault,Airports & Aircraft,Anti-Israeli extremists,Firearms,3
2006,7,28,217,United States,Washington,Seattle,47.60356,-122.329439,Armed Assault,Business,Anti-Semitic extremists,Firearms,1
2008,7,27,217,United States,Tennessee,Knoxville,35.951761,-83.952337,Armed Assault,Religious Figures/Institutions,Anti-Liberal extremists,Firearms,2
2009,5,30,217,United States,Arizona,Arivaca,31.577335,-111.331452,Armed Assault,Private Citizens & Property,Minutemen American Defense,Firearms,2
2009,5,31,217,United States,Kansas,Wichita,37.68698,-97.335579,Armed Assault,Abortion Related,Anti-Abortion extremists,Firearms,1
2009,6,1,217,United States,Arkansas,Little Rock,34.757116,-92.380745,Armed Assault,Military,Jihadi-inspired extremists,Firearms,1
2009,6,10,217,United States,District of Columbia,Washington,38.886708,-77.032607,Armed Assault,Business,Anti-Semitic extremists,Firearms,1
2009,11,5,217,United States,Texas,Killeen,31.13,-97.78,Armed Assault,Military,Jihadi-inspired extremists,Firearms,13
2010,2,18,217,United States,Texas,Austin,30.267605,-97.742984,Facility/Infrastructure Attack,Government (General),Anti-Government extremists,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",2
2010,3,4,217,United States,Virginia,Arlington,38.871857,-77.056267,Armed Assault,Government (General),Anti-Government extremists,Firearms,1
2010,9,1,217,United States,Maryland,Silver Spring,38.995508,-77.028075,Hostage Taking (Barricade Incident),Journalists & Media,Unknown,Explosives/Bombs/Dynamite,1
2012,8,5,217,United States,Wisconsin,Oak Creek,42.88585,-87.863136,Armed Assault,Religious Figures/Institutions,White extremists,Firearms,7
2013,2,7,217,United States,California,Corona,33.875294,-117.566438,Armed Assault,Police,Anti-Police extremists,Firearms,1
2013,4,15,217,United States,Massachusetts,Boston,42.350265,-71.080976,Bombing/Explosion,Private Citizens & Property,Muslim extremists,Explosives/Bombs/Dynamite,1
2013,4,15,217,United States,Massachusetts,Boston,42.350265,-71.080976,Bombing/Explosion,Private Citizens & Property,Muslim extremists,Explosives/Bombs/Dynamite,2
2013,4,17,217,United States,Texas,West,31.816677,-97.087902,Facility/Infrastructure Attack,Business,Unknown,Incendiary,15
2013,4,18,217,United States,Massachusetts,Cambridge,42.359606,-71.093134,Armed Assault,Educational Institution,Muslim extremists,Firearms,1
2013,4,19,217,United States,Massachusetts,Watertown,42.370888,-71.182911,Hijacking,Unknown,Muslim extremists,Explosives/Bombs/Dynamite,2
2013,11,1,217,United States,California,Los Angeles,33.941589,-118.40853,Armed Assault,Airports & Aircraft,Anti-Government extremists,Firearms,1
2014,4,13,217,United States,Kansas,Overland Park,38.982228,-94.670792,Armed Assault,Religious Figures/Institutions,White extremists,Firearms,2
2014,4,13,217,United States,Kansas,Overland Park,38.982228,-94.670792,Armed Assault,Religious Figures/Institutions,White extremists,Firearms,1
2014,4,27,217,United States,Washington,Seattle,47.492418,-122.239106,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Firearms,1
2014,6,1,217,United States,Washington,Seattle,47.615304,-122.323444,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Firearms,2
2014,6,6,217,United States,Georgia,Cumming,34.206408,-84.13969,Bombing/Explosion,Government (General),Sovereign Citizen,Explosives/Bombs/Dynamite,1
2014,6,8,217,United States,Nevada,Las Vegas,36.164808,-115.062863,Armed Assault,Police,Anti-Government extremists,Firearms,5
2014,6,25,217,United States,New Jersey,West Orange,40.798588,-74.238395,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Firearms,1
2014,9,12,217,United States,Pennsylvania,Blooming Grove,41.370121,-75.154073,Armed Assault,Police,Anti-Government extremists,Firearms,1
2014,10,23,217,United States,New York,New York City,40.728224,-73.797888,Armed Assault,Police,Jihadi-inspired extremists,Melee,1
2014,11,28,217,United States,Texas,Austin,30.26744,-97.734942,Armed Assault,Police,Anti-Government extremists,Firearms,1
2014,12,18,217,United States,North Carolina,Morganton,35.745407,-81.684819,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Firearms,1
2014,12,20,217,United States,New York,New York City,40.678178,-73.941773,Armed Assault,Police,Anti-Police extremists,Firearms,2
2015,2,10,217,United States,North Carolina,Chapel Hill,35.896708,-79.009738,Armed Assault,Private Citizens & Property,Anti-Muslim extremists,Firearms,3
2015,3,20,217,United States,Louisiana,New Orleans,29.984368,-90.257301,Armed Assault,Airports & Aircraft,Unknown,Incendiary,1
2015,5,3,217,United States,Texas,Garland,32.959034,-96.641877,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Firearms,2
2015,6,17,217,United States,South Carolina,Charleston,32.787474,-79.933101,Armed Assault,Religious Figures/Institutions,White extremists,Firearms,9
2015,7,16,217,United States,Tennessee,Chattanooga,35.095083,-85.253424,Armed Assault,Military,Muslim extremists,Firearms,6
2015,7,23,217,United States,Louisiana,Lafayette,30.201966,-92.045686,Armed Assault,Business,Anti-Government extremists,Firearms,3
2015,11,4,217,United States,California,Merced,37.365797,-120.424771,Armed Assault,Educational Institution,Jihadi-inspired extremists,Melee,1
2015,11,27,217,United States,Colorado,Colorado Springs,38.880893,-104.849045,Hostage Taking (Barricade Incident),Abortion Related,Anti-Abortion extremists,Firearms,3
2015,12,2,217,United States,California,San Bernardino,34.07577,-117.277924,Bombing/Explosion,Government (General),Jihadi-inspired extremists,Explosives/Bombs/Dynamite,16
2016,2,11,217,United States,Ohio,Columbus,40.064024,-82.863818,Armed Assault,Business,Muslim extremists,Melee,1
2016,6,12,217,United States,Florida,Orlando,28.519601,-81.376794,Hostage Taking (Barricade Incident),Business,Jihadi-inspired extremists,Firearms,50
2016,7,7,217,United States,Texas,Dallas,32.779578,-96.804259,Armed Assault,Police,Anti-White extremists,Firearms,6
2016,7,7,217,United States,Tennessee,Bristol,36.58886,-82.185961,Armed Assault,Police,Anti-Police extremists,Firearms,1
2016,7,17,217,United States,Louisiana,Baton Rouge,30.433483,-91.080857,Armed Assault,Police,Anti-Police extremists,Firearms,4
2016,8,13,217,United States,New York,New York City,40.6794,-73.858592,Armed Assault,Religious Figures/Institutions,Unknown,Firearms,2
2016,9,16,217,United States,Pennsylvania,Philadelphia,39.957495,-75.222965,Armed Assault,Police,Anti-Police extremists,Firearms,2
2016,9,17,217,United States,Minnesota,St. Cloud,45.555575,-94.210178,Armed Assault,Business,Jihadi-inspired extremists,Melee,1
2016,11,28,217,United States,Ohio,Columbus,40.00329,-83.011421,Armed Assault,Private Citizens & Property,Jihadi-inspired extremists,Melee,1
